product_name,month,year,promotions,local_event,seasonality_indicator,historical_stock,historical_waste
Chicken Breast,1,2018,0,0,1.0,1123.0,232
Organic Bananas,1,2018,1,0,1.0,1437.0,171
Gallon Milk,1,2018,0,0,1.0,1834.0,187
Bagged Salad,1,2018,0,0,1.0,1095.0,201
Artisan Bread,1,2018,1,0,1.0,1223.0,178
Chicken Breast,1,2018,0,0,1.0,1610.0,100
Organic Bananas,1,2018,0,0,1.0,639.0,90
Gallon Milk,1,2018,0,0,1.0,1039.0,194
Bagged Salad,1,2018,1,0,1.0,896.0,98
Artisan Bread,1,2018,0,0,1.0,674.0,63
Chicken Breast,3,2018,1,0,1.0,1708.0,208
Organic Bananas,3,2018,0,0,1.0,1828.0,72
Gallon Milk,3,2018,1,0,1.0,1035.0,140
Bagged Salad,3,2018,0,0,1.0,1506.0,265
Artisan Bread,3,2018,0,0,1.0,746.0,101
Chicken Breast,4,2018,1,0,1.0,1260.0,166
Organic Bananas,4,2018,1,0,1.0,583.0,43
Gallon Milk,4,2018,0,0,1.0,510.0,77
Bagged Salad,4,2018,0,0,1.0,1799.0,105
Artisan Bread,4,2018,1,0,1.0,697.0,49
Chicken Breast,5,2018,1,0,1.0,1944.0,39
Organic Bananas,5,2018,0,0,1.0,1791.0,237
Gallon Milk,5,2018,1,0,1.0,1786.0,49
Bagged Salad,5,2018,0,0,1.0,1120.0,192
Artisan Bread,5,2018,0,0,1.0,1726.0,106
Chicken Breast,5,2018,0,0,1.0,778.0,113
Organic Bananas,5,2018,0,0,1.0,1034.0,180
Gallon Milk,5,2018,0,0,1.0,1942.0,71
Bagged Salad,5,2018,0,0,1.0,1185.0,107
Artisan Bread,5,2018,0,0,1.0,642.0,65
Chicken Breast,6,2018,0,0,1.14,2159.0,74
Organic Bananas,6,2018,0,0,1.14,1269.0,228
Gallon Milk,6,2018,0,0,1.14,863.0,116
Bagged Salad,6,2018,1,0,1.14,854.0,88
Artisan Bread,6,2018,0,0,1.14,1011.0,51
Chicken Breast,7,2018,0,0,1.24,2466.0,191
Organic Bananas,7,2018,1,0,1.24,2022.0,167
Gallon Milk,7,2018,0,0,1.24,1010.0,103
Bagged Salad,7,2018,0,0,1.24,870.0,142
Artisan Bread,7,2018,0,0,1.24,1426.0,78
Chicken Breast,8,2018,0,0,1.0,1389.0,148
Organic Bananas,8,2018,0,0,1.0,749.0,158
Gallon Milk,8,2018,0,0,1.0,626.0,30
Bagged Salad,8,2018,0,0,1.0,1720.0,245
Artisan Bread,8,2018,0,0,1.0,1259.0,151
Chicken Breast,9,2018,0,0,1.0,1396.0,220
Organic Bananas,9,2018,1,0,1.0,1873.0,251
Gallon Milk,9,2018,0,0,1.0,1230.0,146
Bagged Salad,9,2018,0,0,1.0,1338.0,111
Artisan Bread,9,2018,0,0,1.0,1113.0,141
Chicken Breast,10,2018,0,1,1.0,1939.1999999999998,69
Organic Bananas,10,2018,1,0,1.0,1147.0,40
Gallon Milk,10,2018,0,0,1.0,1572.0,336
Bagged Salad,10,2018,0,0,1.0,1020.0,90
Artisan Bread,10,2018,0,0,1.0,1283.0,201
Chicken Breast,11,2018,1,0,1.18,1851.0,234
Organic Bananas,11,2018,0,0,1.18,2209.0,462
Gallon Milk,11,2018,0,0,1.18,1104.0,196
Bagged Salad,11,2018,0,0,1.18,1993.0,213
